ID,productName,price,imageUrl,description,supportEmail,supportPhone,rating 
1,Laptop,75000,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop,"High-performance laptop engineered for professionals, students, software developers, designers, and gamers who require speed, reliability, and smooth multitasking capabilities. Equipped with a powerful latest-generation processor, high-speed SSD storage, advanced graphics support, and long-lasting battery backup to handle office applications, programming environments, video editing, online meetings, gaming, and entertainment seamlessly. The sleek lightweight design, Full HD display, enhanced cooling system, multiple connectivity ports, and premium build quality make it ideal for both work and travel purposes.","[email]","9876543210",2

2,Mouse,500,https://images.unsplash.com/photo-1527814050087-3793815479db?q=80&w=1200&auto=format&fit=crop,"Ergonomic wireless mouse specially designed for comfortable long-hour usage with precise optical tracking technology and responsive click performance. Suitable for office work, browsing, programming, gaming, graphic design, and everyday computer tasks. Features smooth scrolling wheel, durable buttons, lightweight body, energy-efficient battery consumption, and reliable wireless connectivity for improved productivity and convenience.","[email]","9876543210",3

3,Keyboard,1500,https://images.unsplash.com/photo-1511467687858-23d96c32e4ae?q=80&w=1200&auto=format&fit=crop,"Premium mechanical keyboard crafted for fast typing accuracy, enhanced gaming experience, and professional productivity. Features responsive mechanical switches, customizable RGB backlighting, anti-ghosting support, durable keycaps, and ergonomic key placement for comfortable usage during long coding, office work, gaming, and content creation sessions. Built with strong materials to ensure long-lasting performance and superior typing feedback.","[email]","9876543210",4.5

4,Mobile,20000,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=1200&auto=format&fit=crop,"Feature-rich smartphone designed to deliver excellent performance for communication, photography, entertainment, gaming, and business usage. Comes with a high-resolution camera setup, powerful processor, smooth touchscreen display, fast charging support, long battery life, secure fingerprint unlocking, and advanced connectivity options. Ideal for social media, video streaming, online classes, video calls, multitasking, and everyday mobile productivity.","[email]","[phone]",3

5,Charger,800,https://images.unsplash.com/photo-1583863788434-e58a36330cf0?q=80&w=1200&auto=format&fit=crop,"Fast charging power adapter built with advanced charging technology and multiple safety protection mechanisms including over-voltage protection, temperature control, short-circuit prevention, and over-current safety. Compatible with smartphones, tablets, wireless accessories, and USB-powered devices. Compact and travel-friendly design ensures reliable charging performance at home, office, or while traveling.","[email]","9876543210",3.5

6,Tablet,30000,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?q=80&w=1200&auto=format&fit=crop,"Modern tablet device offering portability, smooth touchscreen experience, and high-performance computing suitable for students, professionals, artists, and entertainment lovers. Supports online learning, digital note-taking, business presentations, multimedia streaming, gaming, and creative applications. Features high-resolution display, long battery backup, fast processor performance, lightweight design, and seamless internet connectivity for productivity anywhere.","[email]","9876543210",4

7,Headphones,2500,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=1200&auto=format&fit=crop,"Premium noise-cancelling headphones delivering immersive surround sound experience with deep bass, crystal-clear vocals, and balanced audio quality. Designed for music enthusiasts, gamers, remote workers, and travelers who require comfort and high-quality sound during long listening sessions. Features soft ear cushions, adjustable headband, built-in microphone, wireless connectivity, and long-lasting battery life for uninterrupted usage.","[email]","9876543210",3.5

8,Monitor,12000,https://images.unsplash.com/photo-1527443154391-507e9dc6c5cc?q=80&w=1200&auto=format&fit=crop,"High-definition widescreen monitor engineered to provide sharp visuals, vibrant color accuracy, and smooth display performance for office work, programming, gaming, content creation, and multimedia entertainment. Features slim bezel design, wide viewing angles, eye comfort technology, fast refresh rate, and multiple connectivity options to enhance productivity and viewing experience for both professional and personal use.","[email]","9876543210",4

9,USB Cable,300,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?q=80&w=1200&auto=format&fit=crop,"Durable high-speed USB cable designed for fast charging and secure data transfer between smartphones, tablets, laptops, and electronic devices. Built using strong premium materials to withstand daily bending and long-term usage. Supports stable connectivity, efficient power delivery, and reliable synchronization for charging, file transfers, backups, and multimedia connectivity.","[email]","9876543210",5

10,Printer,9000,https://images.unsplash.com/photo-1563986768609-322da13575f3?q=80&w=1200&auto=format&fit=crop,"All-in-one wireless printer designed for efficient printing, scanning, and copying operations in office, educational, and home environments. Provides high-quality print clarity, wireless connectivity, easy mobile printing support, and user-friendly operation for documents, assignments, reports, invoices, and photo printing needs. Compact design and reliable performance make it suitable for daily productivity tasks.","[email]","9876543210",5

11,Ink Cartridge,4000,https://images.unsplash.com/photo-1625842268584-8f3296236761?q=80&w=1200&auto=format&fit=crop,"High-quality ink cartridge developed to deliver consistent printing performance with sharp text output and vibrant color reproduction. Suitable for office documents, reports, images, and professional printing requirements. Engineered for long-lasting durability, smooth ink flow, and efficient page yield to ensure reliable printing operations with reduced maintenance and excellent print quality.","[email]","9876543210",5